source_path	decision	local_path	git_mode	git_type	git_object_sha1	upstream_sha256	imported_baseline_sha256
.cargo/config.toml	imported	apps/hepta-native/.cargo/config.toml	100644	blob	e62937f4262b5ea1f037e79bc9def9903d0bbf36	d8fab21f7f5c1ab4347dfdb1545723b98b8bc447730c378c80317aaad73dfa9f	d8fab21f7f5c1ab4347dfdb1545723b98b8bc447730c378c80317aaad73dfa9f
.github/actions/import-apple-cert/action.yml	excluded	-	100644	blob	d6c21f7ffdd2c21ad36a994f47ea6f95b62f02d2	3dcb30a4de59281dbf99a257855a5f9a7ed9f800cd1ec225adf7a611ae3d3b3e	-
.github/actions/setup-cargo-makepad/action.yml	excluded	-	100644	blob	669cde59d7b994dad1fee14b283f158d313e4012	10bb0b9af869fd93560f8865290774b7916cd0c57766708e83cec5932e7a9404	-
.github/actions/setup-cargo-makepad/scripts/resolve-makepad-rev.sh	excluded	-	100644	blob	63253afc6f02e2d197e7a77ed4845cfef05e03ee	5cf4eecd9b3a919ddb23e2c69fc67e983a1fda842ae1d21064d189bc131a4dd2	-
.github/typos.toml	excluded	-	100644	blob	6f5c38c956d972c85b795cb7d90f1bfde8b19db8	e269208e99115769cbfa838718059d907b3f991d968fed7c68fe59b9b4d945fd	-
.github/workflows/builds.yml	excluded	-	100644	blob	3d4b2e98fe13eac973d64df27f27cec308139ff2	afea4efe8eb53d2c9afb2abe3855db4f93b49745f2ae8608280d4b5946a56100	-
.github/workflows/licenses.yml	excluded	-	100644	blob	8d26e87f60d6018cb6cff5fced448fa64c180dfb	b637a0f7abd2cfa22e509f6b0655020dc59f31c36764016753392d07cb149e85	-
.github/workflows/main.yml	excluded	-	100644	blob	95d21f4b5fcb9e0e368f30b96d5f259d96bbca9d	bbef91466aca27001c62ac70bd4fbedbe677a12c34544ccd2ba5793f6d42c28c	-
.github/workflows/release.yml	excluded	-	100644	blob	5e05d9ff7c507dd3373fab7bcbefc118aeea94f4	c329252302fd9e6176b75b3351ed3ffab913fac9879f000fbb3f5edbcae5363d	-
.gitignore	imported	apps/hepta-native/.gitignore	100644	blob	de91482ce2e2097f67bc26223a1caf388abe4e3e	1be6444e18063499fe9c4d8f7b47780d70f24bed63a31d9056b9b40e5fb2d586	1be6444e18063499fe9c4d8f7b47780d70f24bed63a31d9056b9b40e5fb2d586
AGENTS.md	excluded	-	100644	blob	9a393de6f15e3bedd116e6bc3dd2ce99131d5893	83df2d49c9267739831823825b05cbcfa2ef1790af35feee75c4b106ba3702a8	-
Cargo.lock	imported	apps/hepta-native/Cargo.lock	100644	blob	4924c00994c94eee3a1a595b18ad3e3d85f6d24d	a2838908e44dd30658d7d7d7069f1fa0cca23ab69411c1b918ff317e590a0388	a2838908e44dd30658d7d7d7069f1fa0cca23ab69411c1b918ff317e590a0388
Cargo.toml	imported	apps/hepta-native/Cargo.toml	100644	blob	acf1d1b3f8040fe365391256a73e4c9d7f574eb6	8e9e5b1a3b63efd31a65a77bc29773ed765fbcc1d4ebba2732e2204b316afc4a	8e9e5b1a3b63efd31a65a77bc29773ed765fbcc1d4ebba2732e2204b316afc4a
LICENSE-MIT	imported	apps/hepta-native/LICENSE-MIT	100644	blob	7f77de13d6a3a5b2a7b35bfb249b7902317c2045	7c370204a7507a3c33398d6377aa69691991b0582a3d92ace8d27d8819b223f7	7c370204a7507a3c33398d6377aa69691991b0582a3d92ace8d27d8819b223f7
README.md	imported	apps/hepta-native/README.md	100644	blob	411845c1fb931792f84317b85ee965ce45312a9d	4527d5ea79c654875b08081d6ab00d3a94a87bd8b957cbe1a0ba0ffca20694fc	4527d5ea79c654875b08081d6ab00d3a94a87bd8b957cbe1a0ba0ffca20694fc
SPLASH.md	imported	apps/hepta-native/SPLASH.md	100644	blob	88af44bba09ca045bc51127ee0227c53ec33e8fe	2d9ab8f20bdd62fbd310976678b80dff26fa9455a4f0aee42eaed2478cc95bfc	2d9ab8f20bdd62fbd310976678b80dff26fa9455a4f0aee42eaed2478cc95bfc
build.rs	imported	apps/hepta-native/build.rs	100644	blob	eb8f72b6c719a408a146899a5786f72a9887fc51	34d32ac936c7e043809073f235cfac62618cfec43071ea2205b761bab05c5a8d	34d32ac936c7e043809073f235cfac62618cfec43071ea2205b761bab05c5a8d
licenses/ATTRIBUTIONS.md	imported	apps/hepta-native/licenses/ATTRIBUTIONS.md	100644	blob	6978395caf6b88cc95edafd950aa7af7c549bceb	43a07d67582558c4f96e706b569905a28675b4659248da6a21bc907f3af10348	43a07d67582558c4f96e706b569905a28675b4659248da6a21bc907f3af10348
licenses/THIRD-PARTY-LICENSES.md	imported	apps/hepta-native/licenses/THIRD-PARTY-LICENSES.md	100644	blob	13f927d6a6f11938dc57f8fe1ffbb901f714b986	12dc671eb7f8952148ad76358848f5893641413f9fd64cb2fbe210a3d7e6aef8	12dc671eb7f8952148ad76358848f5893641413f9fd64cb2fbe210a3d7e6aef8
licenses/THIRD-PARTY-NOTICES.html	imported	apps/hepta-native/licenses/THIRD-PARTY-NOTICES.html	100644	blob	30b85554e0eaf283f343c3a387c5b8c1ccc3e4d5	3c5068db411f9bdefe1a1ad76114f5ad792ffd29e907b88cdbec018004314f8b	3c5068db411f9bdefe1a1ad76114f5ad792ffd29e907b88cdbec018004314f8b
licenses/config/about.hbs	imported	apps/hepta-native/licenses/config/about.hbs	100644	blob	04999520eba9ea9d750ad7e0b5966c34f3ff2379	402e41f7324c9954cbe01e0ff36ea05f7bc752315dbde995e30c1bc51724277d	402e41f7324c9954cbe01e0ff36ea05f7bc752315dbde995e30c1bc51724277d
licenses/config/about.md.hbs	imported	apps/hepta-native/licenses/config/about.md.hbs	100644	blob	264329e109b0072d025c2ac6aafff1baf9f0e348	3720cb8a03f52a6dea4a273c7bee56baf28f952ad062eee689021e5fb953a09d	3720cb8a03f52a6dea4a273c7bee56baf28f952ad062eee689021e5fb953a09d
licenses/config/about.toml	imported	apps/hepta-native/licenses/config/about.toml	100644	blob	c246be914eae2eea61048f11550f5c4202287705	ca323f2c894e75fd4dcc3ebf0bf2eea224eb2ecba2923d3335e7df13f6423bc3	ca323f2c894e75fd4dcc3ebf0bf2eea224eb2ecba2923d3335e7df13f6423bc3
packaging/Entitlements.plist	imported	apps/hepta-native/packaging/Entitlements.plist	100644	blob	09fb4c409e517de911d9e63e44c7c514054a7d14	1c06e5712e282eea4720aacc1fd245d25c77af94c6e647a7d65dec77e13d4dc0	1c06e5712e282eea4720aacc1fd245d25c77af94c6e647a7d65dec77e13d4dc0
packaging/Info.plist	imported	apps/hepta-native/packaging/Info.plist	100644	blob	8fc49b2b8984f7790ed700d7cc7167d7e25fd695	c51459f2b35b4a69a934a40fdbc49b6e9aa96f324025c5bfac334ce35d2f8450	c51459f2b35b4a69a934a40fdbc49b6e9aa96f324025c5bfac334ce35d2f8450
packaging/Robrix macOS dmg background.png	imported	apps/hepta-native/packaging/Robrix macOS dmg background.png	100644	blob	e5197b7e1c18f84f1c8a56e3b81514f388f669ea	0e4a37fceb158137034a0145503340dee4dec5cceb535e55b799eb070c7434a4	0e4a37fceb158137034a0145503340dee4dec5cceb535e55b799eb070c7434a4
packaging/build-ios-testflight.sh	imported	apps/hepta-native/packaging/build-ios-testflight.sh	100755	blob	9e3fe922dbac228e51ed920c02cd31ac12cc8963	725004eeda77f0f3b20aa69b97ba6d7dbca1cd03e0287d933c2e81c739d9e40e	725004eeda77f0f3b20aa69b97ba6d7dbca1cd03e0287d933c2e81c739d9e40e
packaging/build-macos-dmg.sh	imported	apps/hepta-native/packaging/build-macos-dmg.sh	100755	blob	7d9eca4a48ac573826fb3921d20ce0825bf8d61b	6bc806242a24e70c4e96e13b82e339c852de3cd1a1ea0f2f5a004641fced3d38	6bc806242a24e70c4e96e13b82e339c852de3cd1a1ea0f2f5a004641fced3d38
packaging/debian-copyright	imported	apps/hepta-native/packaging/debian-copyright	100644	blob	4297a510b6ee045a3e1475b51bf240c030766635	040485df3f943cbadae1f43427ac5f7a70b8b1eee198f9bf77c7027887929139	040485df3f943cbadae1f43427ac5f7a70b8b1eee198f9bf77c7027887929139
packaging/fix-dmg-applications-icon.sh	imported	apps/hepta-native/packaging/fix-dmg-applications-icon.sh	100755	blob	d41db5feb21011fca12fb34e04003998987eec95	ebe798b1a8d0dcdba40857ee840088ed00a39e3fb7d5593c17defb08200cad07	ebe798b1a8d0dcdba40857ee840088ed00a39e3fb7d5593c17defb08200cad07
packaging/icon_google_play_512.png	imported	apps/hepta-native/packaging/icon_google_play_512.png	100644	blob	d56ebbf6a5a0b26283b3ee10c29589bd28912398	9476a9bb61b1eb14081a72e0da6780a45aec660fa5adf8bed27652a8438a89d1	9476a9bb61b1eb14081a72e0da6780a45aec660fa5adf8bed27652a8438a89d1
packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon1024x1024.png	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon1024x1024.png	100644	blob	d99947b5e79fe507250411d92219e3fc73be81c8	888ee20afceadcf4976fb19dbadb0a82b5380cffd4aff0a796f5507b137521be	888ee20afceadcf4976fb19dbadb0a82b5380cffd4aff0a796f5507b137521be
packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon120x120.png	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon120x120.png	100644	blob	a8a60831eab9061b2c3c4ffdcc41de8161b55bc9	91a8e083ffd4f232a04c1cf8dcf2c763458ac3aa1a21c8a8feef63099209f4e6	91a8e083ffd4f232a04c1cf8dcf2c763458ac3aa1a21c8a8feef63099209f4e6
