100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob 0736ecbb6e8183b31f0e2739abef901c47235e9d	.bazelrc
100644 blob f7ee06693c17a06e2a0f51ef7eb2a61866e77b8e	.bazelversion
100644 blob 4f3c8c3513b5866da9e2e531a047cad245bbbbcd	.codespellignore
100644 blob 838b7e874e460113049f9c7b20c45943d0f9adb5	.codespellrc
100644 blob ae0bd24ca843764361d8fa2e52be1475dadf77c9	.codex/environments/environment.toml
100644 blob 36c6bd093a11eb6de82815a12cb0a068c98ac2fd	.codex/skills/babysit-pr/SKILL.md
100644 blob e07637b903c2615760ac6260c7c41401e5e4aaee	.codex/skills/babysit-pr/agents/openai.yaml
100644 blob 645e7453c1c9ae251d5dbdf030d3fe1f703bcd43	.codex/skills/babysit-pr/references/github-api-notes.md
100644 blob ee44c4a194848f00095628bfb04d37c5379b91a2	.codex/skills/babysit-pr/references/heuristics.md
100755 blob f6398373b7176faa6c1881e5fa50cc62d805e9be	.codex/skills/babysit-pr/scripts/gh_pr_watch.py
100644 blob 76293b56f8293552ad22488a64f800a87eea70b0	.codex/skills/babysit-pr/scripts/test_gh_pr_watch.py
100644 blob d0bddf281e8b54c30088e4a3de2f73af2fadb79e	.codex/skills/code-review-breaking-changes/SKILL.md
100644 blob 4e8048dcd4b4b73572fdb6040b45ebd5d3430091	.codex/skills/code-review-change-size/SKILL.md
100644 blob 7faf3d7cd25ba4b9084e9c54cb0bcb9ee09643bf	.codex/skills/code-review-context/SKILL.md
100644 blob c8d99e13cdeb0d711e7bff27b7a722ccac678b97	.codex/skills/code-review-testing/SKILL.md
100644 blob ccd37a98680a4e9c7cac5aaf4c51e427191a1f1f	.codex/skills/code-review/SKILL.md
100644 blob 332ba0a268e96294f1012ac9cd361c88cef6bc09	.codex/skills/codex-pr-body/SKILL.md
100644 blob 87be423d58b63a2b1c3b59b320fe37ed65b611e8	.codex/skills/path-types/SKILL.md
100644 blob 9a5fcdff34c84106ad99791a3eb8150124532b9f	.codex/skills/remote-tests/SKILL.md
100644 blob e58e67730efee0db71350e25e349789af5d2d3dd	.codex/skills/test-tui/SKILL.md
100644 blob 512cc0d5a787906cfc514c8c71211445cafe7b99	.codex/skills/update-v8-version/SKILL.md
100644 blob 36e7af80d8d868298f13eb52f7424b1169f46878	.codex/skills/update-v8-version/agents/openai.yaml
100644 blob 8c3a85977957c33e527c24d0709b6557a6992fbf	.devcontainer/Dockerfile
100644 blob 83af317d8b51598181c3a3d08fd138f29e02328f	.devcontainer/Dockerfile.secure
100644 blob 74da60f60153312f991e02d35f10909e4d9d238b	.devcontainer/README.md
100644 blob 521e9f1954b35b542c29b0d27cb328514497e7ed	.devcontainer/codex-install/package.json
100644 blob 70e7608ef7c9e6ff688dda2441a4d8220dcdfca3	.devcontainer/codex-install/pnpm-lock.yaml
100644 blob 3b901a01d125dadf39f872384ee4dcee0b8b5cae	.devcontainer/codex-install/pnpm-workspace.yaml
100644 blob a61f86770c1da74df4463cc88e30e2e30b9447be	.devcontainer/devcontainer.json
100644 blob 2a0c7b45e80d98853ed4b2e16587d9609be69693	.devcontainer/devcontainer.secure.json
100644 blob 92757244738d032fd858f086183f93f4f81737b4	.devcontainer/init-firewall.sh
100644 blob fcc42ad14543c1446732f6610aad98c59e2d8269	.devcontainer/post-start.sh
100644 blob 205e57ce4c9ac57deec4e8c549b735cc4d8ce2b9	.devcontainer/post_install.py
100644 blob 57c5fe6e88da359dc880c6a710ded60c3932741a	.gitattributes
100644 blob 61addafe3b8fad1b2786cfb271c9c52b07784ba5	.github/CODEOWNERS
100644 blob 6e294ee27bc924fc2c68b743bad26260297d13f9	.github/ISSUE_TEMPLATE/1-codex-app.yml
100644 blob 599bc08b428d6328c712f526549350daf0aada79	.github/ISSUE_TEMPLATE/2-extension.yml
100644 blob cfd368c0ba798d4f513edd5548fd185d761ed15d	.github/ISSUE_TEMPLATE/3-cli.yml
100644 blob 4de88414600e6100720fefa2a324ce41d759cd7f	.github/ISSUE_TEMPLATE/4-bug-report.yml
100644 blob 745c347965c2e58f8e8e4437009f2c8ae0059878	.github/ISSUE_TEMPLATE/5-feature-request.yml
100644 blob 1957b6035a58950329d87d4c24e67faf98c00572	.github/ISSUE_TEMPLATE/6-docs-issue.yml
100644 blob 5a7bdddcf8f560d20fcd6639761a500b7ef12cf3	.github/actions/check-clean-worktree/action.yml
100644 blob f8efb822f8cb6930f105d8d14c64c8c98fb95243	.github/actions/linux-code-sign/action.yml
