# schema=hepta.intelligence.p1_1c1.review_batch.v1
# provenance=synthetic_review_seed
# reviewed=false
# human_review_attested=false
# source_p1_1c_commit=fe33565ce74c013e574c307e4fab101820c0ea88
# locales=en-US,zh-CN,es-ES,fr-FR,ja-JP,ar-SA,hi-IN,pt-BR
item_id	locale	query_sha256	candidate_sha256	reviewer_commitment	relevance	citation	contradiction	privacy	rationale_sha256
en-case-001	en-US	3dfa9f37d63ca73e7d22c0cd30290b5cb8117fa87a9fa3c4e5d988b0c030f9b0	8f03161b146cfd7fb8933397c0122e1e57a1a7bcc3311556efbaa37095a1adba	224dcda222ac22c529179c68139991aefb466584a5d1104362f7df1f0c4ee7b4	3	supported	none	allow	d351adb179625708ffccf170b4560743764a33399a386081eed3ad5f58b2ff60
en-case-001	en-US	3dfa9f37d63ca73e7d22c0cd30290b5cb8117fa87a9fa3c4e5d988b0c030f9b0	8f03161b146cfd7fb8933397c0122e1e57a1a7bcc3311556efbaa37095a1adba	ae6eca04872013b2a472d63bff68ad000948fdc3d24b42c18f616339077be61b	3	supported	none	allow	56327091797e931c33d826d3e8a8d834eaf0a13b34c74cce04bc7c6360133e61
zh-case-001	zh-CN	4f1b01a943fbdbe80347f9841366ec3a730328b4de58b9c3e04a6169378d5361	789a2fba6d6ead8922a1cc7fffef8cd7662baa239e5c2289df7bfa993569d5b3	224dcda222ac22c529179c68139991aefb466584a5d1104362f7df1f0c4ee7b4	3	supported	none	allow	195763bfad3c0af852e25913d5c2429d373258c9c8650a5508cbb3586d0538cc
zh-case-001	zh-CN	4f1b01a943fbdbe80347f9841366ec3a730328b4de58b9c3e04a6169378d5361	789a2fba6d6ead8922a1cc7fffef8cd7662baa239e5c2289df7bfa993569d5b3	ae6eca04872013b2a472d63bff68ad000948fdc3d24b42c18f616339077be61b	2	partial	potential	redact	bb0fd1d1a1ba7342886866cad08e9d130c1f390db12e5393d2357a2168f95810
es-case-001	es-ES	219abd88c1952854c57d5cdc24a60e869062baad6e24f40eaded8d40210767be	5f5bfa70810a4109f047cf6b9617ea8e44765b3b7bfdb843bde87f08358158d8	224dcda222ac22c529179c68139991aefb466584a5d1104362f7df1f0c4ee7b4	2	supported	none	allow	7b011c09f4ac27a4cf4119fb37f6e41bfc3521cbda9515388aaffa42c82cf77d
es-case-001	es-ES	219abd88c1952854c57d5cdc24a60e869062baad6e24f40eaded8d40210767be	5f5bfa70810a4109f047cf6b9617ea8e44765b3b7bfdb843bde87f08358158d8	ae6eca04872013b2a472d63bff68ad000948fdc3d24b42c18f616339077be61b	2	supported	none	allow	aee463f4f7718ca2e8c4fcbe46c7c7f6bb4fcfbea8016aea43b66003aaaa6585
fr-case-001	fr-FR	9a77bf3c1eb5dccf5db0a38f70d7b7523b4bfe2bf2d619c52cf3f78cc496ec56	f8f8cd13782d4996a64a3b589c11e9688daadc2a14ef23a553e7142c2f9ebcdf	224dcda222ac22c529179c68139991aefb466584a5d1104362f7df1f0c4ee7b4	3	supported	none	allow	5c58b2dd93c1ad9a30774666bf6083c41c06b5ddbda19cbe8ded490c29e6df1f
fr-case-001	fr-FR	9a77bf3c1eb5dccf5db0a38f70d7b7523b4bfe2bf2d619c52cf3f78cc496ec56	f8f8cd13782d4996a64a3b589c11e9688daadc2a14ef23a553e7142c2f9ebcdf	ae6eca04872013b2a472d63bff68ad000948fdc3d24b42c18f616339077be61b	3	supported	none	allow	cbf0d9e567a4dcd0ff708cc98b37560d6ad8d5f82266b0cbe1cf938c50433936
ja-case-001	ja-JP	5514bf959141c984d06a750846be03ef0e04de429a20aaa16109c54dc46ac878	9b3066e1ecfaa3b1ba56f06cadbb9b81fe01a058586fb0430d1a2a5687abbff8	224dcda222ac22c529179c68139991aefb466584a5d1104362f7df1f0c4ee7b4	2	partial	none	allow	85e2af1d997afe23c1ab263c0797bc02bde944fc969cd1361b82b07be293b3d2
ja-case-001	ja-JP	5514bf959141c984d06a750846be03ef0e04de429a20aaa16109c54dc46ac878	9b3066e1ecfaa3b1ba56f06cadbb9b81fe01a058586fb0430d1a2a5687abbff8	ae6eca04872013b2a472d63bff68ad000948fdc3d24b42c18f616339077be61b	2	partial	none	allow	d444e15d315981454230d0cd602f978bf005465b109b911e4167a0b984061bcb
