# schema=hepta.intelligence.p1_1c.offline_efficacy.v1
# corpus_id=p1-1c-multilingual-seed-v1
# version=1
# provenance=synthetic_seed
# reviewed=false
case_id	locale	query	candidate_id	relevance_grade	lexical_ppm	vector_ppm	citation_supported	latency_micros	token_cost	start_node	middle_node	goal_node	edge1_truth_ppm	edge1_contradiction_ppm	edge2_truth_ppm	edge2_contradiction_ppm
en-ann	en-US	Which evidence binds the immutable ANN index?	en-ann-gold	3	650000	900000	true	120	30	en-ann-gold-s	en-ann-gold-m	en-ann-gold-g	940000	10000	920000	20000
en-ann	en-US	Which evidence binds the immutable ANN index?	en-ann-support	2	550000	720000	true	100	24	en-ann-support-s	-	en-ann-support-g	780000	40000	0	0
en-ann	en-US	Which evidence binds the immutable ANN index?	en-ann-lextrap	0	990000	200000	false	80	18	en-ann-lextrap-s	-	en-ann-lextrap-g	300000	650000	0	0
en-ann	en-US	Which evidence binds the immutable ANN index?	en-ann-vectrap	0	850000	980000	false	110	22	en-ann-vectrap-s	en-ann-vectrap-m	en-ann-vectrap-g	400000	600000	450000	550000
en-ann	en-US	Which evidence binds the immutable ANN index?	en-ann-kgtrap	0	880000	750000	false	130	26	en-ann-kgtrap-s	en-ann-kgtrap-m	en-ann-kgtrap-g	990000	720000	980000	700000
en-ann	en-US	Which evidence binds the immutable ANN index?	en-ann-noise	0	800000	800000	false	70	16	en-ann-noise-s	-	en-ann-noise-g	800000	700000	0	0
zh-ann	zh-CN	哪些证据绑定了不可变 ANN 索引？	zh-ann-gold	3	650000	900000	true	122	31	zh-ann-gold-s	zh-ann-gold-m	zh-ann-gold-g	940000	10000	920000	20000
zh-ann	zh-CN	哪些证据绑定了不可变 ANN 索引？	zh-ann-support	2	550000	720000	true	102	25	zh-ann-support-s	-	zh-ann-support-g	780000	40000	0	0
zh-ann	zh-CN	哪些证据绑定了不可变 ANN 索引？	zh-ann-lextrap	0	990000	200000	false	82	19	zh-ann-lextrap-s	-	zh-ann-lextrap-g	300000	650000	0	0
zh-ann	zh-CN	哪些证据绑定了不可变 ANN 索引？	zh-ann-vectrap	0	850000	980000	false	112	23	zh-ann-vectrap-s	zh-ann-vectrap-m	zh-ann-vectrap-g	400000	600000	450000	550000
